sector;country;cluster
01;AFG;0
01;AGO;2
01;ALB;0
01;ARE;0
01;ARG;2
01;ARM;0
01;AUS;2
01;AUT;2
01;AZE;0
01;BDI;1
01;BEL;2
01;BEN;1
01;BFA;1
01;BGD;2
01;BGR;2
01;BHR;0
01;BIH;2
01;BLR;2
01;BOL;1
01;BRA;2
01;BWA;0
01;CAF;1
01;CAN;2
01;CHE;2
01;CHL;0
01;CHN;0
01;CIV;1
01;CMR;1
01;COD;1
01;COG;1
01;COL;1
01;CRI;1
01;CUB;1
01;CYP;0
01;CZE;2
01;DEU;2
01;DJI;1
01;DNK;2
01;DOM;1
01;DZA;0
01;ECU;1
01;EGY;0
01;ERI;0
01;ESP;0
01;EST;2
01;ETH;1
01;FIN;2
01;FRA;2
01;GAB;1
01;GBR;2
01;GEO;0
01;GHA;1
01;GIN;1
01;GMB;1
01;GNB;1
01;GNQ;1
01;GRC;0
01;GTM;1
01;HKG;0
01;HND;1
01;HRV;2
01;HTI;1
01;HUN;2
01;IDN;1
01;IND;1
01;IRL;2
01;IRN;0
01;IRQ;0
01;ISR;0
01;ITA;0
01;JAM;1
01;JOR;0
01;JPN;0
01;KAZ;2
01;KEN;1
01;KGZ;0
01;KHM;1
01;KOR;0
01;KWT;0
01;LAO;1
01;LBN;0
01;LBR;1
01;LBY;2
01;LKA;1
01;LSO;0
01;LTU;2
01;LVA;2
01;MAR;0
01;MDA;2
01;MDG;1
01;MEX;0
01;MKD;0
01;MLI;2
01;MMR;2
01;MNG;2
01;MOZ;1
01;MRT;0
01;MUS;0
01;MWI;2
01;MYS;1
01;NAM;0
01;NER;2
01;NGA;1
01;NIC;1
01;NLD;0
01;NOR;2
01;NPL;1
01;NZL;0
01;OMN;0
01;PAK;2
01;PAN;1
01;PER;1
01;PHL;1
01;PNG;1
01;POL;2
01;PRK;0
01;PRT;0
01;PRY;2
01;PSE;0
01;QAT;0
01;ROU;2
01;RUS;2
01;RWA;1
01;SAU;2
01;SDN;2
01;SEN;1
01;SGP;1
01;SLE;1
01;SLV;2
01;SOM;0
01;SRB;2
01;SSD;0
01;SVK;2
01;SVN;2
01;SWE;2
01;SWZ;2
01;SYR;0
01;TCD;1
01;TGO;1
01;THA;2
01;TJK;0
01;TKM;0
01;TLS;1
01;TTO;1
01;TUN;0
01;TUR;0
01;TZA;1
01;UGA;1
01;UKR;2
01;URY;2
01;USA;2
01;UZB;0
01;VEN;1
01;VNM;1
01;YEM;1
01;ZAF;0
01;ZMB;2
01;ZWE;2
02;AFG;1
02;AGO;1
02;ALB;0
02;ARE;0
02;ARG;1
02;ARM;2
02;AUS;2
02;AUT;2
02;AZE;0
02;BDI;0
02;BEL;2
02;BEN;1
02;BFA;0
02;BGD;0
02;BGR;2
02;BHR;1
02;BIH;2
02;BLR;2
02;BOL;1
02;BRA;2
02;BWA;0
02;CAF;1
02;CAN;2
02;CHE;2
02;CHL;0
02;CHN;0
02;CIV;1
02;CMR;1
02;COD;1
02;COG;1
02;COL;1
02;CRI;1
02;CUB;0
02;CYP;0
02;CZE;2
02;DEU;2
02;DJI;1
02;DNK;2
02;DOM;1
02;DZA;0
02;ECU;1
02;EGY;0
02;ERI;1
02;ESP;0
02;EST;2
02;ETH;1
02;FIN;2
02;FRA;2
02;GAB;1
02;GBR;2
02;GEO;0
02;GHA;1
02;GIN;1
02;GMB;1
02;GNB;1
02;GNQ;1
02;GRC;2
02;GTM;0
02;HKG;0
02;HND;1
02;HRV;2
02;HTI;0
02;HUN;2
02;IDN;0
02;IND;0
02;IRL;2
02;IRN;0
02;IRQ;0
02;ISR;0
02;ITA;2
02;JAM;0
02;JOR;0
02;JPN;2
02;KAZ;2
02;KEN;0
02;KGZ;2
02;KHM;1
02;KOR;0
02;KWT;2
02;LAO;1
02;LBN;0
02;LBR;1
02;LBY;0
02;LKA;0
02;LSO;0
02;LTU;2
02;LVA;2
02;MAR;0
02;MDA;0
02;MDG;0
02;MEX;0
02;MKD;0
02;MLI;1
02;MMR;1
02;MNG;0
02;MOZ;1
02;MRT;2
02;MUS;1
02;MWI;2
02;MYS;1
02;NAM;1
02;NER;2
02;NGA;1
02;NIC;1
02;NLD;2
02;NOR;2
02;NPL;0
02;NZL;2
02;OMN;2
02;PAK;0
02;PAN;1
02;PER;0
02;PHL;0
02;PNG;1
02;POL;2
02;PRK;0
02;PRT;2
02;PRY;1
02;PSE;0
02;QAT;0
02;ROU;2
02;RUS;2
02;RWA;0
02;SAU;0
02;SDN;1
02;SEN;0
02;SGP;2
02;SLE;1
02;SLV;1
02;SOM;1
02;SRB;0
02;SSD;1
02;SVK;2
02;SVN;2
02;SWE;2
02;SWZ;1
02;SYR;0
02;TCD;2
02;TGO;1
02;THA;0
02;TJK;0
02;TKM;0
02;TLS;1
02;TTO;1
02;TUN;0
02;TUR;0
02;TZA;1
02;UGA;1
02;UKR;0
02;URY;2
02;USA;2
02;UZB;1
02;VEN;1
02;VNM;0
02;YEM;0
02;ZAF;2
02;ZMB;1
02;ZWE;2
05;AFG;3
05;AGO;3
05;ALB;2
05;ARE;0
05;ARG;1
05;ARM;5
05;AUS;0
05;AUT;0
05;AZE;3
05;BDI;2
05;BEL;5
05;BEN;5
05;BFA;4
05;BGD;0
05;BGR;0
05;BHR;1
05;BIH;4
05;BLR;4
05;BOL;1
05;BRA;3
05;BWA;2
05;CAN;2
05;CHE;4
05;CHL;4
05;CHN;0
05;CIV;1
05;CMR;6
05;COD;6
05;COG;6
05;COL;6
05;CRI;1
05;CUB;1
05;CYP;2
05;CZE;4
05;DEU;5
05;DJI;6
05;DNK;5
05;DOM;6
05;DZA;1
05;ECU;1
05;EGY;2
05;ESP;2
05;EST;5
05;ETH;3
05;FIN;5
05;FRA;2
05;GAB;4
05;GBR;2
05;GEO;5
05;GHA;1
05;GIN;3
05;GMB;1
05;GNB;3
05;GRC;2
05;GTM;1
05;HKG;4
05;HND;3
05;HRV;2
05;HTI;6
05;HUN;0
05;IDN;0
05;IND;0
05;IRL;2
05;IRN;2
05;ISR;6
05;ITA;2
05;JAM;5
05;JOR;3
05;JPN;0
05;KAZ;4
05;KEN;6
05;KGZ;5
05;KHM;2
05;KOR;0
05;KWT;5
05;LAO;6
05;LBN;4
05;LBR;3
05;LBY;1
05;LKA;3
05;LSO;4
05;LTU;5
05;LVA;5
05;MAR;1
05;MDA;4
05;MDG;0
05;MEX;1
05;MKD;5
05;MLI;3
05;MMR;2
05;MNG;4
05;MOZ;3
05;MRT;2
05;MUS;1
05;MWI;6
05;MYS;0
05;NAM;3
05;NER;3
05;NGA;6
05;NIC;1
05;NLD;2
05;NOR;5
05;NPL;6
05;NZL;2
05;OMN;1
05;PAK;2
05;PAN;1
05;PER;3
05;PHL;0
05;PNG;3
05;POL;5
05;PRK;4
05;PRT;2
05;PRY;6
05;PSE;3
05;QAT;6
05;ROU;0
05;RUS;4
05;RWA;2
05;SAU;2
05;SDN;3
05;SEN;2
05;SGP;0
05;SLE;1
05;SLV;1
05;SOM;2
05;SRB;4
05;SVK;4
05;SVN;2
05;SWE;5
05;SWZ;4
05;SYR;5
05;TCD;6
05;TGO;3
05;THA;0
05;TJK;6
05;TLS;4
05;TTO;1
05;TUN;2
05;TUR;2
05;TZA;0
05;UGA;1
05;UKR;6
05;URY;3
05;USA;5
05;UZB;5
05;VEN;1
05;VNM;0
05;YEM;1
05;ZAF;3
05;ZMB;6
05;ZWE;6
10;AFG;6
10;ALB;5
10;ARE;4
10;ARG;3
10;ARM;2
10;AUS;4
10;AUT;5
10;BEL;7
10;BEN;2
10;BGD;9
10;BGR;5
10;BHR;1
10;BIH;8
10;BLR;7
10;BRA;5
10;BWA;6
10;CAN;3
10;CHE;4
10;CHL;2
10;CHN;4
10;CIV;8
10;COL;6
10;CUB;1
10;CYP;1
10;CZE;3
10;DEU;3
10;DNK;8
10;DOM;8
10;ECU;2
10;EGY;4
10;ERI;2
10;ESP;7
10;EST;2
10;ETH;1
10;FIN;5
10;FRA;7
10;GBR;7
10;GEO;7
10;GHA;9
10;GIN;1
10;GRC;5
10;GTM;5
10;HKG;4
10;HND;5
10;HRV;3
10;HTI;2
10;HUN;3
10;IDN;6
10;IND;3
10;IRL;7
10;IRN;4
10;ISR;8
10;ITA;5
10;JOR;8
10;JPN;3
10;KAZ;4
10;KEN;7
10;KGZ;4
10;KHM;8
10;KOR;3
10;KWT;6
10;LAO;4
10;LBN;1
10;LKA;2
10;LSO;5
10;LTU;5
10;LVA;7
10;MAR;5
10;MDA;2
10;MDG;8
10;MEX;1
10;MKD;4
10;MLI;2
10;MMR;9
10;MNG;1
10;MOZ;6
10;MWI;9
10;MYS;7
10;NAM;6
10;NGA;3
10;NIC;2
10;NLD;7
10;NOR;7
10;NPL;0
10;NZL;4
10;OMN;9
10;PAK;4
10;PAN;2
10;PER;1
10;PHL;9
10;POL;4
10;PRT;3
10;QAT;1
10;ROU;3
10;RUS;4
10;SAU;4
10;SDN;0
10;SEN;5
10;SGP;4
10;SRB;3
10;SVK;3
10;SVN;5
10;SWE;5
10;SWZ;4
10;SYR;9
10;THA;4
10;TJK;4
10;TLS;2
10;TTO;2
10;TUN;2
10;TUR;7
10;TZA;6
10;UGA;0
10;UKR;1
10;USA;6
10;UZB;1
10;VEN;6
10;VNM;4
10;YEM;9
10;ZAF;4
10;ZMB;9
10;ZWE;6
11;AGO;3
11;ALB;0
11;ARE;3
11;ARG;2
11;AUS;3
11;AUT;7
11;AZE;2
11;BEL;1
11;BGD;0
11;BGR;1
11;BHR;0
11;BIH;2
11;BLR;0
11;BOL;4
11;BRA;0
11;BWA;1
11;CAN;2
11;CHE;1
11;CHL;6
11;CHN;1
11;CIV;0
11;CMR;3
11;COD;0
11;COG;0
11;COL;0
11;CYP;0
11;CZE;4
11;DEU;2
11;DNK;2
11;DOM;3
11;DZA;1
11;ECU;0
11;EGY;1
11;ESP;1
11;EST;1
11;FIN;3
11;FRA;1
11;GAB;0
11;GBR;1
11;GEO;0
11;GHA;0
11;GIN;3
11;GNQ;3
11;GRC;1
11;GTM;0
11;HKG;1
11;HND;0
11;HRV;2
11;HUN;2
11;IDN;1
11;IND;3
11;IRL;7
11;IRN;2
11;IRQ;0
11;ISR;2
11;ITA;1
11;JAM;0
11;JOR;5
11;JPN;1
11;KAZ;2
11;KEN;5
11;KGZ;0
11;KOR;0
11;KWT;0
11;LAO;2
11;LBN;0
11;LBR;0
11;LBY;1
11;LKA;6
11;LSO;8
11;LTU;1
11;LVA;1
11;MAR;5
11;MDA;0
11;MDG;3
11;MEX;0
11;MKD;4
11;MMR;7
11;MNG;0
11;MOZ;7
11;MUS;5
11;MWI;6
11;MYS;1
11;NAM;3
11;NER;5
11;NGA;3
11;NLD;1
11;NOR;1
11;NZL;3
11;OMN;3
11;PAK;0
11;PAN;0
11;PER;3
11;PHL;0
11;PNG;3
11;POL;0
11;PRT;2
11;QAT;3
11;ROU;2
11;RUS;1
11;SAU;0
11;SDN;0
11;SEN;0
11;SGP;3
11;SLV;0
11;SRB;2
11;SSD;0
11;SVK;2
11;SVN;4
11;SWE;1
11;SWZ;6
11;TCD;0
11;TGO;0
11;THA;3
11;TKM;2
11;TLS;0
11;TTO;1
11;TUN;0
11;TUR;2
11;TZA;3
11;UGA;0
11;UKR;4
11;USA;1
11;UZB;4
11;VEN;0
11;VNM;3
11;YEM;0
11;ZAF;1
11;ZMB;9
12;AUS;1
12;BEL;0
12;BRA;0
12;CAN;1
12;CHN;0
12;COG;0
12;DEU;2
12;DNK;0
12;FRA;0
12;GBR;0
12;HKG;0
12;HRV;0
12;IDN;0
12;ITA;2
12;KOR;0
12;MDG;0
12;MRT;1
12;MYS;0
12;NAM;1
12;NER;1
12;NGA;0
12;NLD;0
12;OMN;1
12;PER;1
12;RUS;1
12;SAU;0
12;SWE;1
12;THA;0
12;TTO;0
12;USA;0
12;VNM;0
12;ZAF;2
13;AFG;1
13;AGO;5
13;ALB;7
13;ARE;0
13;ARG;4
13;ARM;2
13;AUS;0
13;AUT;9
13;AZE;2
13;BDI;8
13;BEL;1
13;BEN;2
13;BFA;1
13;BGD;9
13;BGR;4
13;BHR;9
13;BIH;1
13;BLR;8
13;BOL;8
13;BRA;7
13;BWA;2
13;CAN;7
13;CHE;7
13;CHL;7
13;CHN;3
13;CIV;5
13;CMR;6
13;COD;2
13;COG;1
13;COL;2
13;CRI;6
13;CUB;8
13;CYP;2
13;CZE;3
13;DEU;0
13;DJI;2
13;DNK;5
13;DOM;2
13;DZA;9
13;ECU;2
13;EGY;3
13;ERI;2
13;ESP;4
13;EST;1
13;ETH;5
13;FIN;4
13;FRA;0
13;GAB;5
13;GBR;0
13;GEO;2
13;GHA;6
13;GIN;5
13;GMB;3
13;GNB;5
13;GNQ;5
13;GRC;4
13;GTM;7
13;HKG;8
13;HND;1
13;HRV;5
13;HUN;9
13;IDN;7
13;IND;9
13;IRL;1
13;IRN;7
13;IRQ;1
13;ISR;2
13;ITA;1
13;JAM;5
13;JOR;1
13;JPN;0
13;KAZ;0
13;KEN;3
13;KGZ;6
13;KHM;6
13;KOR;0
13;KWT;8
13;LAO;7
13;LBN;7
13;LBR;9
13;LBY;5
13;LKA;3
13;LSO;6
13;LTU;8
13;LVA;3
13;MAR;4
13;MDG;3
13;MEX;4
13;MKD;4
13;MLI;7
13;MMR;1
13;MNG;4
13;MOZ;3
13;MRT;7
13;MUS;3
13;MWI;8
13;MYS;0
13;NAM;4
13;NER;1
13;NGA;8
13;NIC;6
13;NLD;0
13;NOR;3
13;NPL;7
13;NZL;9
13;OMN;5
13;PAK;5
13;PAN;2
13;PER;4
13;PHL;7
13;PNG;2
13;POL;1
13;PRK;6
13;PRT;8
13;QAT;5
13;ROU;0
13;RUS;4
13;RWA;8
13;SAU;9
13;SDN;1
13;SEN;3
13;SGP;6
13;SLE;3
13;SLV;6
13;SOM;0
13;SRB;1
13;SVK;3
13;SVN;4
13;SWE;0
13;SWZ;1
13;TCD;2
13;TGO;5
13;THA;9
13;TJK;4
13;TTO;5
13;TUN;1
13;TUR;0
13;TZA;6
13;UGA;8
13;UKR;9
13;URY;2
13;USA;4
13;UZB;1
13;VEN;9
13;VNM;0
13;YEM;1
13;ZAF;0
13;ZMB;2
13;ZWE;8
14;AFG;4
14;AGO;1
14;ALB;5
14;ARE;1
14;ARG;4
14;ARM;1
14;AUS;1
14;AUT;0
14;AZE;4
14;BDI;3
14;BEL;1
14;BEN;2
14;BFA;4
14;BGD;2
14;BGR;5
14;BHR;3
14;BIH;2
14;BLR;2
14;BOL;5
14;BRA;4
14;BWA;1
14;CAF;1
14;CAN;1
14;CHE;3
14;CHL;4
14;CHN;5
14;CIV;0
14;CMR;0
14;COD;1
14;COG;1
14;COL;3
14;CRI;2
14;CUB;4
14;CYP;3
14;CZE;0
14;DEU;0
14;DJI;5
14;DNK;2
14;DOM;2
14;DZA;2
14;ECU;4
14;EGY;5
14;ERI;2
14;ESP;4
14;EST;5
14;ETH;4
14;FIN;0
14;FRA;2
14;GAB;2
14;GBR;0
14;GEO;4
14;GHA;2
14;GIN;1
14;GMB;2
14;GNB;2
14;GNQ;2
14;GRC;4
14;GTM;5
14;HKG;1
14;HND;2
14;HRV;4
14;HTI;1
14;HUN;0
14;IDN;3
14;IND;1
14;IRL;2
14;IRN;4
14;IRQ;3
14;ISR;2
14;ITA;4
14;JAM;2
14;JOR;2
14;JPN;1
14;KAZ;3
14;KEN;4
14;KGZ;5
14;KHM;1
14;KOR;0
14;KWT;3
14;LAO;1
14;LBN;1
14;LBR;2
14;LBY;3
14;LKA;1
14;LSO;1
14;LTU;0
14;LVA;2
14;MAR;5
14;MDA;4
14;MDG;1
14;MEX;5
14;MKD;4
14;MLI;3
14;MMR;3
14;MNG;5
14;MOZ;1
14;MRT;5
14;MUS;3
14;MWI;3
14;MYS;0
14;NAM;1
14;NER;5
14;NGA;5
14;NIC;4
14;NLD;0
14;NOR;4
14;NPL;5
14;NZL;0
14;OMN;2
14;PAK;5
14;PAN;5
14;PER;2
14;PHL;3
14;PNG;3
14;POL;0
14;PRK;2
14;PRT;5
14;PRY;2
14;PSE;5
14;QAT;3
14;ROU;0
14;RUS;1
14;RWA;1
14;SAU;1
14;SDN;4
14;SEN;0
14;SGP;3
14;SLE;1
14;SLV;4
14;SOM;3
14;SRB;0
14;SSD;1
14;SVK;0
14;SVN;5
14;SWE;0
14;SWZ;3
14;SYR;5
14;TCD;2
14;TGO;2
14;THA;0
14;TJK;5
14;TKM;3
14;TLS;3
14;TTO;3
14;TUN;5
14;TUR;4
14;TZA;1
14;UGA;4
14;UKR;0
14;URY;3
14;USA;0
14;UZB;2
14;VEN;3
14;VNM;0
14;YEM;4
14;ZAF;1
14;ZMB;3
14;ZWE;1
15;AFG;2
15;AGO;2
15;ALB;2
15;ARE;1
15;ARG;0
15;ARM;1
15;AUS;1
15;AUT;1
15;AZE;1
15;BDI;0
15;BEL;1
15;BEN;2
15;BFA;0
15;BGD;0
15;BGR;1
15;BHR;2
15;BIH;1
15;BLR;1
15;BOL;2
15;BRA;2
15;BWA;2
15;CAF;2
15;CAN;1
15;CHE;1
15;CHL;0
15;CHN;0
15;CIV;2
15;CMR;0
15;COD;0
15;COG;2
15;COL;2
15;CRI;2
15;CUB;0
15;CYP;2
15;CZE;1
15;DEU;1
15;DJI;0
15;DNK;1
15;DOM;2
15;DZA;2
15;ECU;2
15;EGY;1
15;ERI;1
15;ESP;1
15;EST;1
15;ETH;1
15;FIN;1
15;FRA;1
15;GAB;0
15;GBR;1
15;GEO;0
15;GHA;0
15;GIN;0
15;GMB;0
15;GNB;0
15;GNQ;2
15;GRC;1
15;GTM;0
15;HKG;2
15;HND;0
15;HRV;1
15;HTI;1
15;HUN;1
15;IDN;0
15;IND;2
15;IRL;1
15;IRN;0
15;IRQ;2
15;ISR;1
15;ITA;1
15;JAM;1
15;JOR;1
15;JPN;0
15;KAZ;1
15;KEN;0
15;KGZ;1
15;KHM;2
15;KOR;0
15;KWT;1
15;LAO;2
15;LBN;1
15;LBR;0
15;LBY;2
15;LKA;0
15;LSO;2
15;LTU;1
15;LVA;1
15;MAR;0
15;MDA;2
15;MDG;0
15;MEX;1
15;MKD;1
15;MLI;0
15;MMR;0
15;MNG;0
15;MOZ;2
15;MRT;0
15;MUS;2
15;MWI;2
15;MYS;0
15;NAM;2
15;NER;2
15;NGA;2
15;NIC;2
15;NLD;1
15;NOR;0
15;NPL;0
15;NZL;1
15;OMN;0
15;PAK;2
15;PAN;0
15;PER;2
15;PHL;0
15;PNG;0
15;POL;1
15;PRK;0
15;PRT;1
15;PRY;2
15;PSE;2
15;QAT;1
15;ROU;1
15;RUS;1
15;RWA;2
15;SAU;2
15;SDN;2
15;SEN;0
15;SGP;0
15;SLE;0
15;SLV;1
15;SOM;0
15;SRB;1
15;SSD;1
15;SVK;1
15;SVN;1
15;SWE;1
15;SWZ;0
15;SYR;1
15;TCD;2
15;TGO;2
15;THA;0
15;TJK;1
15;TKM;0
15;TLS;0
15;TTO;1
15;TUN;0
15;TUR;1
15;TZA;2
15;UGA;2
15;UKR;2
15;URY;1
15;USA;1
15;UZB;1
15;VEN;0
15;VNM;0
15;YEM;0
15;ZAF;2
15;ZMB;2
15;ZWE;2
16;AFG;6
16;AGO;3
16;ALB;0
16;ARE;0
16;ARG;0
16;ARM;7
16;AUS;7
16;AUT;9
16;AZE;0
16;BDI;3
16;BEL;1
16;BFA;4
16;BGD;1
16;BGR;1
16;BHR;2
16;BIH;7
16;BLR;0
16;BOL;2
16;BRA;5
16;BWA;0
16;CAN;0
16;CHE;1
16;CHL;2
16;CHN;0
16;CIV;0
16;CMR;8
16;COD;3
16;COG;3
16;COL;1
16;CRI;4
16;CUB;3
16;CYP;3
16;CZE;0
16;DEU;1
16;DNK;5
16;DOM;4
16;DZA;5
16;ECU;1
16;EGY;0
16;ESP;1
16;EST;1
16;ETH;2
16;FIN;1
16;FRA;9
16;GBR;1
16;GEO;7
16;GHA;2
16;GIN;2
16;GMB;3
16;GRC;7
16;GTM;3
16;HKG;3
16;HND;3
16;HRV;0
16;HUN;1
16;IDN;1
16;IND;7
16;IRL;1
16;IRN;2
16;IRQ;8
16;ISR;5
16;ITA;6
16;JAM;3
16;JOR;5
16;JPN;7
16;KAZ;7
16;KEN;5
16;KGZ;5
16;KHM;5
16;KOR;1
16;KWT;0
16;LAO;5
16;LBN;7
16;LBY;6
16;LKA;1
16;LSO;5
16;LTU;2
16;LVA;9
16;MAR;2
16;MDA;3
16;MDG;3
16;MEX;0
16;MKD;2
16;MLI;9
16;MMR;7
16;MNG;2
16;MOZ;0
16;MUS;2
16;MWI;8
16;MYS;5
16;NAM;3
16;NER;9
16;NGA;2
16;NIC;4
16;NLD;1
16;NOR;1
16;NPL;6
16;NZL;0
16;OMN;2
16;PAK;9
16;PAN;3
16;PER;1
16;PHL;5
16;PNG;2
16;POL;1
16;PRT;0
16;PRY;0
16;PSE;2
16;QAT;3
16;ROU;9
16;RUS;5
16;RWA;2
16;SAU;0
16;SDN;5
16;SEN;0
16;SGP;0
16;SLE;4
16;SLV;7
16;SOM;2
16;SRB;1
16;SSD;2
16;SVK;6
16;SVN;5
16;SWE;3
16;SWZ;1
16;SYR;2
16;TGO;3
16;THA;1
16;TJK;2
16;TLS;2
16;TTO;2
16;TUN;9
16;TUR;0
16;TZA;3
16;UGA;5
16;UKR;0
16;URY;0
16;USA;1
16;UZB;2
16;VEN;2
16;VNM;0
16;YEM;8
16;ZAF;7
16;ZMB;2
16;ZWE;0
17;AFG;2
17;AGO;0
17;ALB;1
17;ARE;0
17;ARG;0
17;ARM;1
17;AUS;0
17;AUT;0
17;AZE;2
17;BDI;1
17;BEL;0
17;BEN;2
17;BFA;2
17;BGD;1
17;BGR;1
17;BHR;2
17;BIH;0
17;BLR;0
17;BOL;2
17;BRA;0
17;BWA;0
17;CAF;1
17;CAN;0
17;CHE;1
17;CHL;0
17;CHN;0
17;CIV;2
17;CMR;1
17;COD;2
17;COG;2
17;COL;0
17;CRI;0
17;CUB;0
17;CYP;1
17;CZE;0
17;DEU;0
17;DJI;1
17;DNK;0
17;DOM;1
17;DZA;2
17;ECU;0
17;EGY;1
17;ERI;1
17;ESP;1
17;EST;2
17;ETH;1
17;FIN;0
17;FRA;0
17;GAB;0
17;GBR;0
17;GEO;1
17;GHA;2
17;GIN;1
17;GMB;2
17;GNB;2
17;GNQ;2
17;GRC;0
17;GTM;1
17;HKG;1
17;HND;1
17;HRV;1
17;HTI;1
17;HUN;0
17;IDN;1
17;IND;2
17;IRL;0
17;IRN;2
17;IRQ;1
17;ISR;0
17;ITA;0
17;JAM;0
17;JOR;1
17;JPN;0
17;KAZ;2
17;KEN;1
17;KGZ;1
17;KHM;1
17;KOR;2
17;KWT;1
17;LAO;1
17;LBN;2
17;LBR;0
17;LBY;2
17;LKA;1
17;LSO;1
17;LTU;1
17;LVA;1
17;MAR;1
17;MDA;1
17;MDG;1
17;MEX;1
17;MKD;1
17;MLI;2
17;MMR;1
17;MNG;2
17;MOZ;2
17;MRT;1
17;MUS;1
17;MWI;1
17;MYS;0
17;NAM;2
17;NER;2
17;NGA;2
17;NIC;1
17;NLD;0
17;NOR;0
17;NPL;2
17;NZL;0
17;OMN;2
17;PAK;0
17;PAN;1
17;PER;1
17;PHL;1
17;PNG;2
17;POL;0
17;PRK;2
17;PRT;1
17;PRY;0
17;PSE;1
17;QAT;2
17;ROU;1
17;RUS;0
17;RWA;1
17;SAU;0
17;SDN;2
17;SEN;2
17;SGP;1
17;SLE;1
17;SLV;1
17;SOM;1
17;SRB;0
17;SSD;1
17;SVK;0
17;SVN;0
17;SWE;0
17;SWZ;2
17;SYR;1
17;TCD;2
17;TGO;2
17;THA;0
