sector;country;cluster
27;KGZ;1
27;KHM;1
27;KOR;2
27;KWT;0
27;LAO;1
27;LBN;1
27;LBR;1
27;LBY;1
27;LKA;2
27;LSO;2
27;LTU;2
27;LVA;2
27;MAR;0
27;MDA;0
27;MDG;1
27;MEX;0
27;MKD;0
27;MLI;1
27;MMR;0
27;MNG;1
27;MOZ;1
27;MRT;1
27;MUS;2
27;MWI;1
27;MYS;0
27;NAM;0
27;NER;1
27;NGA;1
27;NIC;1
27;NLD;2
27;NOR;0
27;NPL;0
27;NZL;1
27;OMN;2
27;PAK;0
27;PAN;1
27;PER;0
27;PHL;1
27;PNG;1
27;POL;0
27;PRK;0
27;PRT;2
27;PRY;2
27;PSE;1
27;QAT;0
27;ROU;2
27;RUS;0
27;RWA;1
27;SAU;2
27;SDN;1
27;SEN;1
27;SGP;1
27;SLE;2
27;SLV;2
27;SOM;1
27;SRB;2
27;SSD;1
27;SVK;2
27;SVN;2
27;SWE;2
27;SWZ;1
27;SYR;0
27;TCD;1
27;TGO;2
27;THA;0
27;TJK;1
27;TKM;1
27;TLS;0
27;TTO;0
27;TUN;0
27;TUR;2
27;TZA;1
27;UGA;1
27;UKR;2
27;URY;2
27;USA;0
27;UZB;0
27;VEN;1
27;VNM;2
27;YEM;1
27;ZAF;0
27;ZMB;1
27;ZWE;1
28;AFG;2
28;AGO;0
28;ALB;2
28;ARE;0
28;ARG;1
28;ARM;1
28;AUS;1
28;AUT;2
28;AZE;0
28;BDI;0
28;BEL;2
28;BEN;0
28;BFA;0
28;BGD;1
28;BGR;2
28;BHR;0
28;BIH;2
28;BLR;1
28;BOL;0
28;BRA;1
28;BWA;0
28;CAF;2
28;CAN;2
28;CHE;2
28;CHL;1
28;CHN;1
28;CIV;0
28;CMR;1
28;COD;0
28;COG;0
28;COL;1
28;CRI;1
28;CUB;1
28;CYP;0
28;CZE;2
28;DEU;2
28;DJI;1
28;DNK;2
28;DOM;1
28;DZA;0
28;ECU;0
28;EGY;1
28;ERI;2
28;ESP;2
28;EST;2
28;ETH;0
28;FIN;2
28;FRA;2
28;GAB;0
28;GBR;2
28;GEO;2
28;GHA;1
28;GIN;0
28;GMB;0
28;GNB;1
28;GNQ;0
28;GRC;2
28;GTM;1
28;HKG;1
28;HND;1
28;HRV;2
28;HTI;1
28;HUN;2
28;IDN;2
28;IND;1
28;IRL;2
28;IRN;0
28;IRQ;0
28;ISR;1
28;ITA;2
28;JAM;1
28;JOR;0
28;JPN;2
28;KAZ;0
28;KEN;0
28;KGZ;1
28;KHM;1
28;KOR;2
28;KWT;0
28;LAO;1
28;LBN;0
28;LBR;0
28;LBY;2
28;LKA;2
28;LSO;2
28;LTU;2
28;LVA;2
28;MAR;2
28;MDA;2
28;MDG;0
28;MEX;2
28;MKD;2
28;MLI;0
28;MMR;1
28;MNG;2
28;MOZ;0
28;MRT;2
28;MUS;0
28;MWI;0
28;MYS;1
28;NAM;0
28;NER;0
28;NGA;0
28;NIC;0
28;NLD;2
28;NOR;0
28;NPL;1
28;NZL;2
28;OMN;0
28;PAK;1
28;PAN;1
28;PER;1
28;PHL;1
28;PNG;0
28;POL;2
28;PRK;2
28;PRT;2
28;PRY;1
28;PSE;1
28;QAT;0
28;ROU;2
28;RUS;1
28;RWA;0
28;SAU;0
28;SDN;1
28;SEN;0
28;SGP;2
28;SLE;2
28;SLV;1
28;SOM;2
28;SRB;2
28;SSD;2
28;SVK;2
28;SVN;2
28;SWE;1
28;SWZ;0
28;SYR;1
28;TCD;0
28;TGO;1
28;THA;1
28;TJK;0
28;TKM;0
28;TLS;1
28;TTO;0
28;TUN;2
28;TUR;2
28;TZA;0
28;UGA;1
28;UKR;1
28;URY;1
28;USA;2
28;UZB;1
28;VEN;1
28;VNM;1
28;YEM;1
28;ZAF;0
28;ZMB;0
28;ZWE;1
29;AFG;2
29;AGO;1
29;ALB;0
29;ARE;2
29;ARG;1
29;ARM;1
29;AUS;1
29;AUT;2
29;AZE;0
29;BDI;0
29;BEL;2
29;BEN;0
29;BFA;0
29;BGD;2
29;BGR;2
29;BHR;1
29;BIH;1
29;BLR;1
29;BOL;0
29;BRA;0
29;BWA;0
29;CAF;2
29;CAN;2
29;CHE;2
29;CHL;0
29;CHN;2
29;CIV;0
29;CMR;0
29;COD;0
29;COG;0
29;COL;2
29;CRI;1
29;CUB;1
29;CYP;1
29;CZE;2
29;DEU;1
29;DJI;1
29;DNK;2
29;DOM;1
29;DZA;2
29;ECU;1
29;EGY;1
29;ERI;2
29;ESP;2
29;EST;2
29;ETH;0
29;FIN;1
29;FRA;2
29;GAB;0
29;GBR;0
29;GEO;0
29;GHA;0
29;GIN;0
29;GMB;1
29;GNB;1
29;GNQ;0
29;GRC;1
29;GTM;0
29;HKG;2
29;HND;1
29;HRV;2
29;HTI;1
29;HUN;2
29;IDN;2
29;IND;1
29;IRL;2
29;IRN;1
29;IRQ;1
29;ISR;1
29;ITA;2
29;JAM;1
29;JOR;2
29;JPN;2
29;KAZ;2
29;KEN;0
29;KGZ;1
29;KHM;1
29;KOR;2
29;KWT;0
29;LAO;1
29;LBN;2
29;LBR;0
29;LBY;0
29;LKA;2
29;LSO;0
29;LTU;2
29;LVA;2
29;MAR;2
29;MDA;1
29;MDG;0
29;MEX;2
29;MKD;2
29;MLI;0
29;MMR;1
29;MNG;0
29;MOZ;0
29;MRT;0
29;MUS;1
29;MWI;0
29;MYS;2
29;NAM;0
29;NER;0
29;NGA;2
29;NIC;0
29;NLD;2
29;NOR;1
29;NPL;1
29;NZL;2
29;OMN;0
29;PAK;1
29;PAN;1
29;PER;0
29;PHL;1
29;PNG;2
29;POL;2
29;PRK;0
29;PRT;2
29;PRY;1
29;PSE;2
29;QAT;0
29;ROU;2
29;RUS;1
29;RWA;0
29;SAU;1
29;SDN;1
29;SEN;0
29;SGP;1
29;SLE;0
29;SLV;1
29;SOM;2
29;SRB;2
29;SSD;0
29;SVK;2
29;SVN;2
29;SWE;1
29;SWZ;1
29;SYR;1
29;TCD;2
29;TGO;0
29;THA;2
29;TJK;0
29;TKM;0
29;TLS;1
29;TTO;2
29;TUN;2
29;TUR;2
29;TZA;0
29;UGA;0
29;UKR;2
29;URY;1
29;USA;2
29;UZB;1
29;VEN;1
29;VNM;1
29;YEM;1
29;ZAF;0
29;ZMB;0
29;ZWE;0
30;AFG;0
30;AGO;0
30;ALB;0
30;ARE;0
30;ARG;0
30;ARM;0
30;AUS;0
30;AUT;0
30;AZE;0
30;BDI;0
30;BEL;0
30;BEN;0
30;BFA;1
30;BGD;1
30;BGR;0
30;BHR;0
30;BIH;0
30;BLR;0
30;BOL;1
30;BRA;0
30;BWA;0
30;CAF;1
30;CAN;0
30;CHE;0
30;CHL;0
30;CHN;0
30;CIV;0
30;CMR;0
30;COD;1
30;COG;0
30;COL;0
30;CRI;0
30;CUB;1
30;CYP;0
30;CZE;0
30;DEU;0
30;DJI;0
30;DNK;0
30;DOM;1
30;DZA;1
30;ECU;0
30;EGY;0
30;ERI;1
30;ESP;0
30;EST;1
30;ETH;0
30;FIN;0
30;FRA;0
30;GAB;1
30;GBR;0
30;GEO;0
30;GHA;0
30;GIN;0
30;GMB;1
30;GNB;1
30;GNQ;1
30;GRC;0
30;GTM;0
30;HKG;1
30;HND;1
30;HRV;0
30;HTI;1
30;HUN;0
30;IDN;0
30;IND;0
30;IRL;0
30;IRN;0
30;IRQ;1
30;ISR;0
30;ITA;0
30;JAM;1
30;JOR;0
30;JPN;0
30;KAZ;0
30;KEN;0
30;KGZ;0
30;KHM;1
30;KOR;0
30;KWT;0
30;LAO;1
30;LBN;0
30;LBR;1
30;LBY;1
30;LKA;0
30;LSO;0
30;LTU;0
30;LVA;0
30;MAR;1
30;MDA;1
30;MDG;0
30;MEX;1
30;MKD;0
30;MLI;1
30;MMR;1
30;MNG;0
30;MOZ;0
30;MRT;1
30;MUS;0
30;MWI;1
30;MYS;0
30;NAM;0
30;NER;1
30;NGA;0
30;NIC;0
30;NLD;0
30;NOR;0
30;NPL;1
30;NZL;0
30;OMN;0
30;PAK;0
30;PAN;0
30;PER;0
30;PHL;0
30;PNG;0
30;POL;0
30;PRK;1
30;PRT;0
30;PRY;0
30;PSE;1
30;QAT;1
30;ROU;0
30;RUS;0
30;RWA;1
30;SAU;1
30;SDN;1
30;SEN;0
30;SGP;0
30;SLE;0
30;SLV;0
30;SOM;1
30;SRB;0
30;SSD;1
30;SVK;0
30;SVN;0
30;SWE;0
30;SWZ;0
30;SYR;1
30;TCD;1
30;TGO;0
30;THA;1
30;TJK;1
30;TKM;1
30;TLS;1
30;TTO;0
30;TUN;0
30;TUR;0
30;TZA;0
30;UGA;0
30;UKR;1
30;URY;0
30;USA;0
30;UZB;0
30;VEN;0
30;VNM;0
30;YEM;1
30;ZAF;0
30;ZMB;0
30;ZWE;1
31;AFG;1
31;AGO;1
31;ALB;1
31;ARE;2
31;ARG;2
31;ARM;0
31;AUS;1
31;AUT;1
31;AZE;2
31;BDI;0
31;BEL;1
31;BEN;0
31;BFA;0
31;BGD;0
31;BGR;1
31;BHR;0
31;BIH;2
31;BLR;2
31;BOL;0
31;BRA;2
31;BWA;2
31;CAF;2
31;CAN;1
31;CHE;1
31;CHL;0
31;CHN;1
31;CIV;0
31;CMR;2
31;COD;0
31;COG;0
31;COL;2
31;CRI;1
31;CUB;0
31;CYP;1
31;CZE;1
31;DEU;1
31;DJI;0
31;DNK;1
31;DOM;1
31;DZA;0
31;ECU;2
31;EGY;2
31;ERI;1
31;ESP;2
31;EST;1
31;ETH;0
31;FIN;1
31;FRA;1
31;GAB;1
31;GBR;1
31;GEO;1
31;GHA;0
31;GIN;0
31;GMB;0
31;GNB;1
31;GNQ;0
31;GRC;2
31;GTM;2
31;HKG;1
31;HND;2
31;HRV;2
31;HTI;0
31;HUN;1
31;IDN;1
31;IND;2
31;IRL;1
31;IRN;2
31;IRQ;2
31;ISR;1
31;ITA;1
31;JAM;1
31;JOR;0
31;JPN;1
31;KAZ;2
31;KEN;0
31;KGZ;0
31;KHM;1
31;KOR;1
31;KWT;0
31;LAO;2
31;LBN;2
31;LBR;0
31;LBY;0
31;LKA;1
31;LSO;0
31;LTU;1
31;LVA;1
31;MAR;1
31;MDA;1
31;MDG;0
31;MEX;1
31;MKD;2
31;MLI;2
31;MMR;1
31;MNG;0
31;MOZ;2
31;MRT;2
31;MUS;0
31;MWI;0
31;MYS;1
31;NAM;0
31;NER;0
31;NGA;0
31;NIC;0
31;NLD;1
31;NOR;2
31;NPL;0
31;NZL;1
31;OMN;2
31;PAK;2
31;PAN;2
31;PER;2
31;PHL;1
31;PNG;1
31;POL;2
31;PRK;1
31;PRT;2
31;PRY;2
31;PSE;1
31;QAT;0
31;ROU;1
31;RUS;2
31;RWA;1
31;SAU;2
31;SDN;2
31;SEN;0
31;SGP;1
31;SLE;0
31;SLV;2
31;SOM;0
31;SRB;1
31;SSD;0
31;SVK;1
31;SVN;1
31;SWE;1
31;SWZ;1
31;SYR;2
31;TCD;1
31;TGO;0
31;THA;1
31;TJK;1
31;TKM;1
31;TLS;1
31;TTO;2
31;TUN;1
31;TUR;2
31;TZA;0
31;UGA;0
31;UKR;2
31;URY;0
31;USA;1
31;UZB;2
31;VEN;2
31;VNM;1
31;YEM;0
31;ZAF;2
31;ZMB;0
31;ZWE;2
32;AFG;2
32;AGO;1
32;ALB;0
32;ARE;1
32;ARG;2
32;ARM;0
32;AUS;0
32;AUT;0
32;AZE;2
32;BDI;1
32;BEL;0
32;BEN;1
32;BFA;1
32;BGD;0
32;BGR;2
32;BHR;2
32;BIH;1
32;BLR;2
32;BOL;1
32;BRA;2
32;BWA;1
32;CAF;0
32;CAN;0
32;CHE;0
32;CHL;2
32;CHN;0
32;CIV;1
32;CMR;0
32;COD;1
32;COG;1
32;COL;1
32;CRI;2
32;CUB;1
32;CYP;1
32;CZE;2
32;DEU;0
32;DJI;1
32;DNK;0
32;DOM;2
32;DZA;1
32;ECU;1
32;EGY;1
32;ERI;1
32;ESP;0
32;EST;0
32;ETH;2
32;FIN;0
32;FRA;0
32;GAB;0
32;GBR;0
32;GEO;0
32;GHA;1
32;GIN;2
32;GMB;1
32;GNB;0
32;GNQ;1
32;GRC;1
32;GTM;2
32;HKG;0
32;HND;0
32;HRV;2
32;HTI;1
32;HUN;2
32;IDN;2
32;IND;2
32;IRL;2
32;IRN;0
32;IRQ;1
32;ISR;0
32;ITA;0
32;JAM;0
32;JOR;2
32;JPN;0
32;KAZ;0
32;KEN;0
32;KGZ;1
32;KHM;0
32;KOR;0
32;KWT;2
32;LAO;1
32;LBN;1
32;LBR;2
32;LBY;1
32;LKA;0
32;LSO;1
32;LTU;0
32;LVA;2
32;MAR;0
32;MDA;0
32;MDG;1
32;MEX;0
32;MKD;2
32;MLI;0
32;MMR;2
32;MNG;1
32;MOZ;1
32;MRT;2
32;MUS;1
32;MWI;2
32;MYS;0
32;NAM;2
32;NER;2
32;NGA;1
32;NIC;2
32;NLD;0
32;NOR;1
32;NPL;2
32;NZL;1
32;OMN;2
32;PAK;1
32;PAN;2
32;PER;1
32;PHL;0
32;PNG;1
32;POL;1
32;PRK;2
32;PRT;2
32;PRY;2
32;PSE;0
32;QAT;1
32;ROU;0
32;RUS;1
32;RWA;0
32;SAU;1
32;SDN;2
32;SEN;1
32;SGP;0
32;SLE;0
32;SLV;2
32;SOM;2
32;SRB;1
32;SSD;0
32;SVK;2
32;SVN;2
32;SWE;0
32;SWZ;1
32;SYR;2
32;TCD;0
32;TGO;2
32;THA;0
32;TJK;2
32;TKM;0
32;TLS;0
32;TTO;1
32;TUN;0
32;TUR;1
32;TZA;1
32;UGA;1
32;UKR;0
32;URY;1
32;USA;0
32;UZB;1
32;VEN;2
32;VNM;2
32;YEM;0
32;ZAF;1
32;ZMB;1
32;ZWE;1
33;AFG;2
33;AGO;2
33;ALB;1
33;ARE;0
33;ARG;0
33;ARM;1
33;AUS;1
33;AUT;2
33;AZE;2
33;BDI;0
33;BEL;0
33;BEN;2
33;BFA;2
33;BGD;1
33;BGR;1
33;BHR;0
33;BIH;1
33;BLR;1
33;BOL;2
33;BRA;0
33;BWA;2
33;CAF;0
33;CAN;2
33;CHE;0
33;CHL;0
33;CHN;1
33;CIV;2
33;CMR;2
33;COD;2
33;COG;2
33;COL;1
33;CRI;0
33;CUB;0
33;CYP;0
33;CZE;1
33;DEU;1
33;DJI;2
33;DNK;1
33;DOM;0
33;DZA;2
33;ECU;2
33;EGY;1
33;ERI;2
33;ESP;0
33;EST;1
33;ETH;2
33;FIN;2
33;FRA;0
33;GAB;2
33;GBR;2
33;GEO;0
33;GHA;2
33;GIN;2
33;GMB;0
33;GNB;2
33;GNQ;2
33;GRC;0
33;GTM;0
33;HKG;1
33;HND;1
33;HRV;0
33;HTI;1
33;HUN;1
33;IDN;1
33;IND;1
33;IRL;0
33;IRN;0
33;IRQ;0
33;ISR;1
33;ITA;0
33;JAM;0
33;JOR;0
33;JPN;1
33;KAZ;2
33;KEN;2
33;KGZ;0
33;KHM;1
33;KOR;1
33;KWT;2
33;LAO;1
33;LBN;0
33;LBR;2
33;LBY;2
33;LKA;1
33;LSO;2
33;LTU;1
33;LVA;0
33;MAR;2
33;MDA;1
33;MDG;1
33;MEX;1
33;MKD;0
33;MLI;1
33;MMR;1
33;MNG;2
33;MOZ;2
33;MRT;2
33;MUS;0
33;MWI;2
33;MYS;1
33;NAM;2
33;NER;2
33;NGA;2
33;NIC;1
33;NLD;0
33;NOR;2
33;NPL;0
33;NZL;1
33;OMN;0
33;PAK;0
33;PAN;0
33;PER;0
33;PHL;1
33;PNG;2
33;POL;1
33;PRK;0
33;PRT;0
33;PRY;1
33;PSE;1
33;QAT;2
33;ROU;1
33;RUS;1
33;RWA;2
33;SAU;0
33;SDN;0
33;SEN;2
33;SGP;0
33;SLE;1
33;SLV;1
33;SOM;0
33;SRB;1
33;SSD;1
33;SVK;1
33;SVN;1
33;SWE;1
33;SWZ;0
33;SYR;0
33;TCD;2
33;TGO;1
33;THA;1
33;TJK;2
33;TKM;2
33;TLS;1
33;TTO;2
33;TUN;0
33;TUR;1
33;TZA;2
33;UGA;2
33;UKR;2
33;URY;0
33;USA;1
33;UZB;2
33;VEN;0
33;VNM;1
33;YEM;1
33;ZAF;2
33;ZMB;2
33;ZWE;2
34;AFG;0
34;AGO;1
34;ALB;2
34;ARE;2
34;ARG;2
34;ARM;2
34;AUS;0
34;AUT;2
34;AZE;1
34;BDI;1
34;BEL;2
34;BEN;1
34;BFA;1
34;BGD;2
34;BGR;2
34;BHR;1
34;BIH;0
34;BLR;0
34;BOL;1
34;BRA;2
34;BWA;1
34;CAF;0
34;CAN;2
34;CHE;2
34;CHL;2
34;CHN;0
34;CIV;1
34;CMR;0
34;COD;1
34;COG;1
34;COL;1
34;CRI;0
34;CUB;0
34;CYP;0
34;CZE;2
34;DEU;2
34;DJI;2
34;DNK;0
34;DOM;0
34;DZA;0
34;ECU;0
34;EGY;1
34;ERI;2
34;ESP;2
34;EST;1
34;ETH;1
34;FIN;1
34;FRA;2
34;GAB;1
34;GBR;2
34;GEO;2
34;GHA;0
34;GIN;1
34;GMB;1
34;GNB;0
34;GNQ;1
34;GRC;2
34;GTM;1
34;HKG;1
34;HND;1
34;HRV;2
34;HTI;1
34;HUN;2
34;IDN;2
34;IND;2
34;IRL;0
34;IRN;2
34;IRQ;0
34;ISR;1
34;ITA;2
34;JAM;0
34;JOR;0
34;JPN;2
34;KAZ;2
34;KEN;1
34;KGZ;0
34;KHM;2
34;KOR;2
34;KWT;2
34;LAO;1
34;LBN;0
34;LBR;0
34;LBY;1
34;LKA;0
34;LSO;1
34;LTU;1
34;LVA;0
34;MAR;2
34;MDA;0
34;MDG;1
34;MEX;2
34;MKD;0
34;MLI;1
34;MMR;0
34;MNG;0
34;MOZ;1
34;MRT;2
34;MUS;1
34;MWI;1
34;MYS;2
34;NAM;1
34;NER;1
34;NGA;0
34;NIC;1
34;NLD;2
34;NOR;0
34;NPL;1
34;NZL;1
34;OMN;1
34;PAK;0
34;PAN;0
34;PER;0
34;PHL;0
34;PNG;0
34;POL;2
34;PRK;2
34;PRT;2
34;PRY;0
34;PSE;2
34;QAT;1
34;ROU;2
34;RUS;2
34;RWA;1
34;SAU;1
34;SDN;1
34;SEN;1
34;SGP;2
34;SLE;2
34;SLV;0
34;SOM;0
34;SRB;2
34;SSD;1
34;SVK;2
34;SVN;2
34;SWE;2
34;SWZ;1
34;SYR;0
34;TCD;0
34;TGO;1
34;THA;2
34;TJK;1
34;TKM;1
34;TLS;0
34;TTO;0
34;TUN;0
34;TUR;2
34;TZA;1
34;UGA;1
34;UKR;0
34;URY;2
34;USA;2
34;UZB;1
34;VEN;0
34;VNM;0
34;YEM;1
34;ZAF;2
34;ZMB;1
34;ZWE;1
35;AFG;2
35;AGO;0
35;ALB;1
35;ARE;0
35;ARG;0
35;ARM;2
35;AUS;0
35;AUT;1
35;AZE;0
35;BDI;1
35;BEL;1
35;BEN;1
35;BFA;2
35;BGD;0
35;BGR;1
35;BHR;0
35;BIH;1
35;BLR;1
35;BOL;2
35;BRA;2
35;BWA;2
35;CAF;0
35;CAN;2
35;CHE;2
35;CHL;0
35;CHN;1
35;CIV;0
35;CMR;0
35;COD;2
35;COG;0
35;COL;0
35;CRI;2
35;CUB;2
35;CYP;0
35;CZE;1
35;DEU;0
35;DJI;2
35;DNK;0
35;DOM;1
35;DZA;2
35;ECU;2
35;EGY;0
35;ERI;2
35;ESP;1
35;EST;0
35;ETH;2
35;FIN;0
35;FRA;2
35;GAB;0
35;GBR;2
35;GEO;1
35;GHA;1
35;GIN;2
35;GMB;2
35;GNB;1
35;GNQ;2
35;GRC;0
35;GTM;1
35;HKG;0
35;HND;1
35;HRV;1
35;HTI;2
35;HUN;1
35;IDN;1
35;IND;0
35;IRL;2
35;IRN;1
35;IRQ;2
35;ISR;0
35;ITA;1
35;JAM;2
35;JOR;2
35;JPN;1
35;KAZ;0
35;KEN;0
35;KGZ;1
35;KHM;1
35;KOR;0
35;KWT;2
35;LAO;2
35;LBN;2
35;LBR;0
35;LBY;2
35;LKA;0
35;LSO;2
35;LTU;1
35;LVA;0
35;MAR;2
35;MDA;1
35;MDG;2
35;MEX;1
35;MKD;1
35;MLI;2
35;MMR;1
35;MNG;2
35;MOZ;1
35;MRT;2
35;MUS;2
35;MWI;1
35;MYS;0
35;NAM;0
35;NER;2
35;NGA;2
35;NIC;1
35;NLD;0
35;NOR;0
35;NPL;2
35;NZL;0
35;OMN;0
35;PAK;0
35;PAN;0
35;PER;2
35;PHL;0
35;PNG;2
35;POL;0
35;PRK;0
35;PRT;1
35;PRY;2
35;PSE;2
35;QAT;0
35;ROU;0
35;RUS;0
35;RWA;1
35;SAU;0
35;SDN;2
35;SEN;2
35;SGP;0
35;SLE;1
35;SLV;1
35;SOM;2
35;SRB;0
35;SSD;2
35;SVK;1
35;SVN;1
35;SWE;0
35;SWZ;2
35;SYR;1
35;TCD;2
35;TGO;0
35;THA;0
35;TJK;0
35;TKM;0
35;TLS;2
35;TTO;1
35;TUN;1
35;TUR;0
35;TZA;0
35;UGA;1
35;UKR;0
35;URY;0
35;USA;2
35;UZB;2
35;VEN;1
35;VNM;1
35;YEM;0
35;ZAF;2
35;ZMB;1
35;ZWE;1
36;AFG;1
36;AGO;1
36;ALB;2
36;ARE;1
36;ARG;2
36;ARM;1
36;AUS;0
36;AUT;2
36;AZE;2
36;BDI;3
36;BEL;0
36;BEN;3
36;BFA;3
36;BGD;2
36;BGR;2
36;BHR;1
36;BIH;2
36;BLR;2
36;BOL;1
36;BRA;0
36;BWA;1
36;CAF;0
36;CAN;2
36;CHE;1
36;CHL;2
36;CHN;0
36;CIV;3
36;CMR;0
36;COD;1
36;COG;3
36;COL;3
36;CRI;3
36;CUB;3
36;CYP;2
36;CZE;2
36;DEU;2
36;DJI;0
36;DNK;2
36;DOM;1
36;DZA;3
36;ECU;3
36;EGY;2
36;ERI;0
36;ESP;2
36;EST;2
36;ETH;3
36;FIN;2
36;FRA;0
36;GAB;2
36;GBR;0
36;GEO;3
36;GHA;3
36;GIN;3
36;GMB;1
36;GNB;2
36;GNQ;2
36;GRC;2
36;GTM;2
36;HKG;1
36;HND;2
36;HRV;2
36;HTI;3
36;HUN;2
36;IDN;2
36;IND;1
36;IRL;0
36;IRN;3
36;IRQ;1
36;ISR;1
36;ITA;2
36;JAM;3
36;JOR;3
36;JPN;0
36;KAZ;0
36;KEN;3
36;KGZ;0
36;KHM;0
36;KOR;0
36;KWT;3
36;LAO;0
36;LBN;1
36;LBR;1
36;LBY;1
36;LKA;0
36;LSO;1
36;LTU;2
36;LVA;2
36;MAR;0
36;MDA;2
36;MDG;1
36;MEX;0
36;MKD;2
36;MLI;3
36;MMR;0
36;MNG;0
36;MOZ;1
36;MRT;1
36;MUS;1
36;MWI;0
36;MYS;2
36;NAM;1
36;NER;3
36;NGA;3
36;NIC;3
36;NLD;2
36;NOR;2
36;NPL;0
36;NZL;0
36;OMN;2
36;PAK;0
36;PAN;0
36;PER;3
36;PHL;0
36;PNG;0
36;POL;2
36;PRK;0
36;PRT;2
36;PRY;0
36;PSE;3
36;QAT;1
36;ROU;2
36;RUS;0
36;RWA;3
36;SAU;1
36;SDN;3
36;SEN;3
36;SGP;0
36;SLE;1
36;SLV;3
36;SOM;0
36;SRB;2
36;SSD;3
36;SVK;2
36;SVN;2
36;SWE;2
36;SWZ;1
36;SYR;3
36;TCD;1
36;TGO;3
36;THA;0
36;TJK;1
36;TKM;2
36;TLS;3
36;TTO;3
36;TUN;2
36;TUR;2
36;TZA;1
36;UGA;3
36;UKR;2
36;URY;0
36;USA;0
36;UZB;0
36;VEN;3
36;VNM;2
36;YEM;1
36;ZAF;2
36;ZMB;1
36;ZWE;1
